CT1,CT2,CT3,CT_Avg,total_current,state,created_at,vibration,therm_temp
3.47338295,4.216876507,3.797077417,3.829112291,11.48733711,ON,2024-08-03 04:19:21,1829.0,44.53952026
3.758898735,4.863193989,4.323068619,4.31505394,12.94516182,ON,2024-08-03 04:19:26,1808.0,44.65457535
4.762777805,5.606446266,5.026315689,5.131846905,15.39554024,ON,2024-08-03 04:19:31,1712.0,44.74019241
4.913626671,5.876752377,5.070827961,5.287068844,15.86120605,ON,2024-08-03 04:19:36,1697.0,44.86235046
4.674104214,5.643357754,5.232278347,5.183246613,15.54973984,ON,2024-08-03 04:19:41,1679.0,44.96912003
4.877185822,5.699359417,5.002788544,5.19311142,15.57933426,ON,2024-08-03 04:19:46,1857.0,45.11793137
4.968832493,6.052122593,5.549130917,5.523361683,16.57008553,ON,2024-08-03 04:19:51,1810.0,45.29987717
3.434174061,4.385808468,3.984687567,3.934890032,11.80467033,ON,2024-08-03 04:19:56,1890.0,45.33338165
3.642886639,4.265626907,3.81849575,3.909003019,11.72700882,ON,2024-08-03 04:20:01,1827.0,45.55792618
5.128712177,5.755795479,5.22832346,5.370943546,16.11283112,ON,2024-08-03 04:20:06,1675.0,45.57691956
5.0173769,5.794400692,5.39626646,5.402681351,16.20804405,ON,2024-08-03 04:20:11,1901.0,45.79628372
3.369968891,4.307306767,3.985405445,3.887560606,11.66268158,ON,2024-08-03 04:20:16,1878.0,45.79558182
3.462942839,4.205405235,3.804782867,3.82437706,11.47313118,ON,2024-08-03 04:20:21,1824.0,45.91249847
3.398776293,4.255241871,3.887316227,3.847111464,11.54133415,ON,2024-08-03 04:20:26,1831.0,45.96305084
4.022459507,4.839013577,4.41299963,4.424824238,13.27447319,ON,2024-08-03 04:20:31,2018.0,46.08963776
5.150138855,5.620268822,5.081671238,5.284026623,15.85207939,ON,2024-08-03 04:20:36,1865.0,46.20186996
4.996399879,5.632503986,5.322939396,5.317281246,15.95184326,ON,2024-08-03 04:20:41,1754.0,46.33608246
3.404992342,4.259112358,3.846056223,3.836720228,11.51016045,ON,2024-08-03 04:20:46,1940.0,46.45041275
4.827863693,5.450088978,5.009237766,5.095729828,15.28718948,ON,2024-08-03 04:20:51,1591.0,46.56481171
4.853927612,5.595749378,5.180212498,5.209962845,15.62988853,ON,2024-08-03 04:20:56,1808.0,46.72020721
4.928444386,5.46077919,5.36581707,5.251679897,15.75504017,ON,2024-08-03 04:21:01,1732.0,46.82668686
4.851539612,6.027334213,5.517875671,5.465583324,16.3967495,ON,2024-08-03 04:21:06,1597.0,46.93157959
4.873036861,6.147293568,5.507917881,5.509416103,16.52824783,ON,2024-08-03 04:21:11,1881.0,47.01602936
5.677957535,6.371886253,5.577016354,5.875619888,17.62685966,ON,2024-08-03 04:21:16,2137.0,47.12622833
3.453807354,4.172284603,3.788230181,3.804774046,11.4143219,ON,2024-08-03 04:21:21,1968.0,47.29661942
3.401522398,4.296193123,3.840348244,3.846021414,11.538064,ON,2024-08-03 04:21:26,1817.0,47.31573868
5.253902912,6.23497963,5.533517838,5.674133301,17.0223999,ON,2024-08-03 04:28:13,1884.0,47.82939148
4.133747101,4.894523144,4.653476715,4.560582638,13.68174744,ON,2024-08-03 04:28:16,1952.0,47.8541069
3.521048784,4.297813892,3.74075079,3.853204727,11.55961418,ON,2024-08-03 04:28:21,1949.0,47.90926361
3.483514071,4.078619957,3.715909004,3.759347677,11.27804279,ON,2024-08-03 04:28:26,1827.0,47.95396423
3.387625694,4.426089287,4.015067577,3.942927599,11.82878304,ON,2024-08-03 04:28:31,1767.0,48.09044647
5.271687508,6.317261696,5.59561491,5.728188038,17.18456459,ON,2024-08-03 04:28:36,1462.0,48.08403397
5.335464001,6.519492626,5.595645428,5.816867352,17.45060158,ON,2024-08-03 04:28:41,1987.0,48.17757034
3.382864714,4.155722141,3.665734529,3.734773636,11.20432091,ON,2024-08-03 04:28:46,1795.0,48.20794678
3.46772337,4.114625931,3.71650219,3.766283751,11.29885101,ON,2024-08-03 04:28:51,1733.0,48.29123688
3.373000622,4.168205738,3.799426794,3.78021121,11.34063339,ON,2024-08-03 04:28:56,1923.0,48.37456894
3.537652254,4.311229229,3.810959339,3.886613846,11.65984154,ON,2024-08-03 04:29:01,1878.0,48.46321106
4.802896023,5.868441582,5.506686687,5.392674923,16.17802429,ON,2024-08-03 04:29:06,1917.0,48.58576202
5.046636105,6.08877182,5.527660847,5.554356098,16.66306877,ON,2024-08-03 04:29:11,1779.0,48.64706421
3.519929171,4.431364059,3.883633375,3.944975615,11.83492661,ON,2024-08-03 04:29:16,1931.0,48.74197006
3.709607363,4.875124454,4.273842335,4.286191463,12.85857391,ON,2024-08-03 04:29:21,1977.0,48.85708618
5.139358997,5.95309639,5.656158924,5.58287096,16.74861336,ON,2024-08-03 04:29:26,1998.0,49.006073
4.985435486,6.224969387,5.455265522,5.555223465,16.66567039,ON,2024-08-03 04:29:31,1776.0,49.11729813
5.161896706,6.303823948,5.492242336,5.652654648,16.95796394,ON,2024-08-03 04:29:36,1793.0,49.09920883
5.071635723,6.112213612,5.423576832,5.535808563,16.60742569,ON,2024-08-03 04:29:41,1794.0,49.36230087
4.964494228,6.206199646,5.675407887,5.615367413,16.84610176,ON,2024-08-03 04:29:46,2074.0,49.39436722
3.472557783,4.202257156,3.705663681,3.793493032,11.38047886,ON,2024-08-03 04:29:51,1777.0,49.48942566
3.45294261,4.201635361,3.633388519,3.762655497,11.28796673,ON,2024-08-03 04:29:56,1899.0,49.52799225
3.457351208,4.149188042,3.743981838,3.783507109,11.35052109,ON,2024-08-03 04:30:01,1733.0,49.62771988
4.357186794,5.381523132,4.669234753,4.802648544,14.40794563,ON,2024-08-03 04:30:37,1872.0,50.38772964
4.255540371,5.252940655,4.34079504,4.616425037,13.84927559,ON,2024-08-03 04:30:40,1664.0,50.43214035
4.210278034,5.201638222,4.438405037,4.616774082,13.85032177,ON,2024-08-03 04:30:45,1858.0,50.53692627
3.33675766,4.361559868,3.9203794,3.872899055,11.61869717,ON,2024-08-03 04:30:50,1868.0,50.63370132
3.509810686,4.158764839,3.694463015,3.787679434,11.36303806,ON,2024-08-03 04:30:55,1851.0,50.80355835
3.480751514,4.29242897,3.616318464,3.796499491,11.38949871,ON,2024-08-03 04:31:00,1842.0,50.84658432
3.543926954,4.135080338,3.65226984,3.777092695,11.33127785,ON,2024-08-03 04:31:05,1785.0,50.93920517
3.398759365,4.333703518,3.914066076,3.882176399,11.6465292,ON,2024-08-03 04:31:10,1839.0,51.07250595
3.467206717,4.220211506,3.678456306,3.788624763,11.36587429,ON,2024-08-03 04:31:15,1998.0,51.14173889
3.400532246,4.192971706,3.72300148,3.772168398,11.31650543,ON,2024-08-03 04:31:20,1829.0,51.25511551
4.219194412,4.983888149,4.35883379,4.520638943,13.56191635,ON,2024-08-03 04:33:12,1973.0,51.97927856
4.214434624,5.052705288,4.367958546,4.545032501,13.6350975,ON,2024-08-03 04:33:15,1803.0,51.9783783
4.226685047,5.269577026,4.683760643,4.72667408,14.18002224,ON,2024-08-03 04:33:20,1894.0,52.00395966
3.614404678,4.264429092,3.721865654,3.866899729,11.60069942,ON,2024-08-03 04:33:25,1915.0,52.04473877
4.198159218,4.884011269,4.306352139,4.462841034,13.3885231,ON,2024-08-03 04:33:30,1754.0,52.09291077
4.256084442,4.969640732,4.429746151,4.551824093,13.6554718,ON,2024-08-03 04:33:35,1955.0,52.14452362
4.300748348,5.273231506,4.62010622,4.731361866,14.19408607,ON,2024-08-03 04:33:40,1790.0,52.20433807
3.478394747,4.167708874,3.766752005,3.804285288,11.4128561,ON,2024-08-03 04:33:45,1839.0,52.27825165
3.629522324,4.534841537,3.930934906,4.031766415,12.09529877,ON,2024-08-03 04:33:50,1774.0,52.35085678
4.198350906,5.166897774,4.753267288,4.706171989,14.11851597,ON,2024-08-03 04:33:55,1842.0,52.44612122
4.321443558,5.047832012,4.554897308,4.641391277,13.92417336,ON,2024-08-03 04:34:00,1921.0,52.53033829
3.548835993,4.171954632,3.702380896,3.807723999,11.423172,ON,2024-08-03 04:34:05,1844.0,52.60837173
3.624606609,4.181250095,3.624106646,3.809987783,11.42996311,ON,2024-08-03 04:34:10,1824.0,52.67896271
3.634786129,4.254618168,3.689479113,3.859627724,11.57888317,ON,2024-08-03 04:34:15,1828.0,52.75966644
4.513404846,5.380295753,4.818775177,4.904158592,14.71247578,ON,2024-08-03 04:34:20,2006.0,52.84645462
4.621304989,5.480902195,4.942799568,5.015002251,15.04500675,ON,2024-08-03 04:34:25,1526.0,52.94225693
4.760447979,5.332236767,5.052734375,5.048472881,15.14541912,ON,2024-08-03 04:34:30,1750.0,53.04508591
3.771177769,4.052752495,3.683502674,3.8358109,11.50743294,ON,2024-08-03 04:34:35,1847.0,53.11764526
3.507446289,4.210479259,3.663972855,3.793966293,11.38189888,ON,2024-08-03 04:34:40,1882.0,53.22603607
3.96090126,4.801025867,4.180749893,4.314225674,12.94267654,ON,2024-08-03 04:34:45,2114.0,53.37792206
4.852259159,5.682947159,5.022703648,5.18596983,15.55790901,ON,2024-08-03 04:34:50,1972.0,53.40839386
5.003346443,5.47799778,4.944843769,5.142062664,15.42618752,ON,2024-08-03 04:34:55,1947.0,53.49402618
4.960995674,5.46893692,4.860789776,5.096907139,15.29072189,ON,2024-08-03 04:35:00,1919.0,53.55136108
3.544899225,4.168900013,3.717905283,3.810568094,11.43170452,ON,2024-08-03 04:35:05,1769.0,53.66875076
4.905642509,5.479795456,4.848722935,5.078053951,15.23416138,ON,2024-08-03 04:35:10,1971.0,53.74725342
4.82508564,5.518796921,4.957417488,5.10043335,15.30130005,ON,2024-08-03 04:35:15,1895.0,53.83501053
4.856552124,5.426670074,4.972593784,5.085271835,15.25581551,ON,2024-08-03 04:35:20,1875.0,53.95475006
3.438924074,4.424918175,3.949871302,3.937904358,11.81371307,ON,2024-08-03 04:35:25,1806.0,54.05313873
3.728857756,4.582241535,3.95386982,4.088323116,12.26496887,ON,2024-08-03 04:35:30,2004.0,54.18191147
4.720986366,5.558393478,4.928940296,5.069440365,15.20832062,ON,2024-08-03 04:35:35,1709.0,54.34204865
4.787701607,5.510895729,4.956326962,5.084974766,15.25492477,ON,2024-08-03 04:35:40,1968.0,54.39100647
4.713938236,5.515163898,4.781235218,5.003446102,15.01033783,ON,2024-08-03 04:35:45,2213.0,54.42124557
3.504408836,4.138437748,3.690642834,3.777829885,11.33348942,ON,2024-08-03 04:35:50,1815.0,54.55049896
3.459326744,4.233056545,3.792729855,3.828371048,11.48511314,ON,2024-08-03 04:35:55,1830.0,54.58974457
3.471739531,4.437223911,3.869419336,3.926127434,11.7783823,ON,2024-08-03 04:36:00,1862.0,54.66664124
3.694021702,4.284199715,3.688183546,3.888801575,11.66640472,ON,2024-08-03 04:36:05,1887.0,54.75933456
3.625160217,4.195505142,3.703364611,3.841343164,11.52402973,ON,2024-08-03 04:47:45,1885.0,53.2903595
3.690680027,4.643452168,4.198555946,4.177562714,12.53268814,ON,2024-08-03 04:47:50,1644.0,53.20853424
4.839356899,5.498867989,4.851339817,5.063188076,15.18956375,ON,2024-08-03 04:47:55,1651.0,53.20412064
4.829463482,5.578549385,4.975345612,5.12778616,15.383358,ON,2024-08-03 04:48:00,1971.0,53.17985153
3.954399824,4.979745865,4.306680202,4.413608551,13.24082565,ON,2024-08-03 04:48:10,1957.0,53.26138306
4.758221149,5.944644928,5.084415913,5.262426853,15.78728104,ON,2024-08-03 04:48:12,1697.0,53.2105751
4.747592449,5.749505043,4.882725239,5.126607418,15.37982178,ON,2024-08-03 04:48:17,1777.0,53.19976425
4.635433197,5.879814625,5.157382011,5.224209785,15.67262936,ON,2024-08-03 04:48:22,1840.0,53.27753448
3.45664072,4.297959805,3.731617928,3.828739405,11.48621845,ON,2024-08-03 04:48:27,1872.0,53.28241348
3.723057747,4.519933701,3.890353203,4.044448376,12.13334465,ON,2024-08-03 04:48:32,2011.0,53.35639572
4.953725338,5.684891701,4.935698032,5.191438198,15.57431412,ON,2024-08-03 04:48:37,1829.0,53.43708801
4.995574951,5.626076221,5.061471462,5.227707386,15.68312263,ON,2024-08-03 04:48:42,1939.0,53.51865768
4.803272247,5.838164806,5.084891319,5.242109776,15.72632885,ON,2024-08-03 04:48:47,1872.0,53.5750351
3.699228048,4.271813393,3.64645648,3.872499466,11.6174984,ON,2024-08-03 04:48:52,1806.0,53.62379074
4.574158192,5.722856522,5.09384346,5.13028574,15.3908577,ON,2024-08-03 04:48:57,1834.0,53.71392822
4.77082777,5.492695332,5.159485817,5.141003132,15.42300892,ON,2024-08-03 04:49:02,1712.0,53.86130142
4.808989525,5.489924908,5.116561413,5.138492107,15.41547585,ON,2024-08-03 04:49:07,1863.0,53.9210434
3.466969252,4.33330965,3.814017773,3.871432066,11.61429596,ON,2024-08-03 04:49:12,1739.0,53.99868011
3.502254009,4.465027332,3.725130081,3.897470474,11.69241142,ON,2024-08-03 04:49:17,1918.0,54.04162979
4.211427689,5.155184746,4.47116375,4.61259222,13.83777618,ON,2024-08-03 04:49:55,1618.0,54.72169495
4.061869621,5.041860104,4.204798222,4.436175823,13.30852699,ON,2024-08-03 04:49:58,2067.0,54.78466415
3.509235144,4.245872021,3.640610456,3.79857254,11.39571762,ON,2024-08-03 04:50:03,1937.0,54.85265732
4.110476494,4.673204422,4.172818661,4.318832874,12.9564991,ON,2024-08-03 04:50:08,1630.0,54.97280884
4.17792654,5.165864944,4.446836948,4.596876144,13.79062843,ON,2024-08-03 04:50:13,1953.0,55.05373001
4.152849197,5.022166252,4.452496529,4.542503834,13.62751198,ON,2024-08-03 04:50:18,1829.0,55.12369156
3.549566031,4.215035915,3.755935431,3.840179205,11.52053738,ON,2024-08-03 04:50:23,1807.0,55.21273804
3.724400043,4.769895554,4.400111198,4.298135281,12.89440632,ON,2024-08-03 04:50:28,1870.0,55.30963516
4.203681469,5.240564346,4.550783634,4.665009975,13.99502945,ON,2024-08-03 04:50:33,2027.0,55.41078949
3.525847912,4.280773163,3.723710299,3.843443871,11.53033161,ON,2024-08-03 04:50:38,1808.0,55.51527023
3.487288952,4.205926895,3.755703688,3.816306353,11.4489193,ON,2024-08-03 04:50:43,1741.0,55.59934616
3.416057348,4.305143356,3.794038534,3.838413239,11.51523972,ON,2024-08-03 04:50:48,1781.0,55.6832962
3.762292147,4.402583122,3.81896615,3.994613647,11.98384094,ON,2024-08-03 04:54:03,1809.0,56.33317184
4.47545433,4.987003326,4.389900684,4.617452621,13.85235786,ON,2024-08-03 04:54:08,1616.0,56.26865768
4.211446762,4.872543812,4.400518417,4.49483633,13.48450851,ON,2024-08-03 04:54:13,2006.0,56.25972748
3.38757658,4.219741344,3.888712645,3.832010269,11.49603081,ON,2024-08-03 04:54:18,1943.0,56.25639725
4.149179935,4.964153767,4.355063438,4.489465714,13.46839714,ON,2024-08-03 04:54:23,1709.0,56.23674011
4.098285675,5.082421303,4.435355663,4.538687229,13.61606216,ON,2024-08-03 04:54:28,1726.0,56.27610779
4.324233532,5.058496475,4.509912968,4.630880833,13.89264297,ON,2024-08-03 04:54:33,1744.0,56.20978928
3.385689259,4.184825897,3.709992886,3.760169268,11.28050804,ON,2024-08-03 04:54:38,1809.0,56.22231293
4.178305149,5.112314224,4.450716019,4.580444813,13.74133492,ON,2024-08-03 04:54:43,1973.0,56.27319717
4.259756088,4.98287344,4.482965946,4.57519865,13.72559547,ON,2024-08-03 04:54:48,1861.0,56.29818726
3.565080643,4.303773403,3.804004431,3.890952826,11.67285824,ON,2024-08-03 04:54:53,1773.0,56.35726547
3.442372084,4.162086487,3.745944023,3.783467531,11.35040283,ON,2024-08-03 04:54:58,1824.0,56.41139221
4.278761387,4.82865715,4.353157997,4.486858845,13.46057606,ON,2024-08-03 04:55:03,1757.0,56.46597672
4.239487171,4.893708706,4.394341469,4.509179115,13.52753735,ON,2024-08-03 04:55:08,1788.0,56.54721832
3.379359245,4.217654228,3.780251265,3.792421579,11.37726498,ON,2024-08-03 04:55:13,1897.0,56.62427902
3.405916214,4.157664299,3.753741503,3.772440672,11.31732178,ON,2024-08-03 04:55:18,1856.0,56.68450165
3.498767614,4.248370647,3.789167643,3.845435143,11.53630543,ON,2024-08-03 04:55:23,1819.0,56.81375504
4.155272961,5.065145493,4.447877884,4.556098938,13.66829681,ON,2024-08-03 04:55:28,1790.0,56.82056427
4.63758564,5.660857201,4.948409557,5.082284451,15.24685287,ON,2024-08-03 04:55:33,1881.0,56.89440155
4.940200806,5.589258671,4.867483616,5.132314205,15.39694214,ON,2024-08-03 04:55:38,1617.0,57.0199852
4.970676899,5.610203266,4.97193861,5.184272766,15.5528183,ON,2024-08-03 04:55:43,1686.0,57.08321381
3.498515606,4.145714283,3.718150139,3.787460089,11.36238003,ON,2024-08-03 04:55:48,1753.0,57.13170624
4.7859025,5.398836136,4.916431427,5.033723354,15.10116959,ON,2024-08-03 04:55:53,1959.0,57.28207016
4.707647324,5.830476284,5.017085552,5.185070038,15.55521011,ON,2024-08-03 04:55:58,1629.0,57.35493469
4.56124115,5.78067112,5.301388741,5.21443367,15.64330101,ON,2024-08-03 04:56:03,2031.0,57.39801407
3.459746599,4.379141331,3.855840683,3.89824295,11.69472885,ON,2024-08-03 04:56:08,1863.0,57.51894379
